00:19:26 INFO [0m config: port=3006 db=/home/justin/Developer/stonefruit/.tmp/demo-server-3006/data/stonefruit.db notes=/home/justin/Developer/stonefruit/.tmp/demo-server-3006/data/notes
00:19:26 INFO [0m reconciling DB with disk...
00:19:26 INFO [0m reconcile done: removed=0 hash_updated=0
00:19:26 INFO [0m search: enabled — initializing search tables and scheduler
00:19:26 INFO [0m search: scheduler started (idle window 02:00-06:00)
00:19:26 INFO [0m listening on http://localhost:3006
00:19:26 INFO [0m            http://192.168.50.211:3006
00:19:33 INFO [0m → GET /health 200 (2ms)
00:21:02 INFO [0m → POST /events/session 200 (1ms)
00:21:02 INFO [0m sse: client connected id=264c817d-5137-439b-9388-0ae96a0a1e4e (total=1)
00:21:02 INFO [0m → GET /events 200 (3ms)
00:21:04 INFO [0m sse: client disconnected id=264c817d-5137-439b-9388-0ae96a0a1e4e (total=0)
00:21:04 INFO [0m → POST /events/session 200 (1ms)
00:21:04 INFO [0m sse: client connected id=264c817d-5137-439b-9388-0ae96a0a1e4e (total=1)
00:21:04 INFO [0m → GET /events 200 (0ms)
00:21:04 INFO [0m → POST /sync/check 200 (3ms)
00:21:04 INFO [0m → GET /search/capabilities 200 (1ms)
00:21:16 INFO [0m sse: client disconnected id=264c817d-5137-439b-9388-0ae96a0a1e4e (total=0)
08:57:31 INFO [0m → POST /events/session 200 (0ms)
08:57:31 INFO [0m sse: client connected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=1)
08:57:31 INFO [0m → GET /events 200 (0ms)
08:57:32 INFO [0m sse: client disconnected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=0)
08:57:32 INFO [0m → POST /events/session 200 (0ms)
08:57:32 INFO [0m sse: client connected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=1)
08:57:32 INFO [0m → GET /events 200 (0ms)
08:57:33 INFO [0m → POST /sync/check 200 (1ms)
08:57:33 INFO [0m sync V2 request: 0 changed notes, 2394 inventory, 0 deletions
08:57:33 INFO [0m SYNC v1 ↑0 downloaded, ↓0 received, ✗0 conflicts, 🗑0 deleted
08:57:33 INFO [0m → POST /sync 200 (20ms)
08:57:33 INFO [0m → GET /search/capabilities 200 (1ms)
08:57:51 INFO [0m sse: client disconnected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=0)
08:57:51 INFO [0m → POST /events/session 200 (0ms)
08:57:51 INFO [0m sse: client connected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=1)
08:57:51 INFO [0m → GET /events 200 (1ms)
08:57:56 INFO [0m sse: client disconnected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=0)
08:57:56 INFO [0m → POST /events/session 200 (0ms)
08:57:56 INFO [0m → POST /sync/check 200 (0ms)
08:57:56 INFO [0m sse: client connected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=1)
08:57:56 INFO [0m → GET /events 200 (1ms)
09:05:23 INFO [0m sse: client disconnected id=8c8f168f-9e5a-4bf2-8c43-abc37c7edf83 (total=0)
09:06:29 INFO [0m → POST /events/session 200 (0ms)
09:06:29 INFO [0m sse: client connected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=1)
09:06:29 INFO [0m → GET /events 200 (0ms)
09:06:31 INFO [0m sse: client disconnected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=0)
09:06:31 INFO [0m → POST /events/session 200 (1ms)
09:06:31 INFO [0m sse: client connected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=1)
09:06:31 INFO [0m → GET /events 200 (0ms)
09:06:31 INFO [0m → POST /sync/check 200 (1ms)
09:06:31 INFO [0m sync V2 request: 0 changed notes, 2394 inventory, 0 deletions
09:06:31 INFO [0m SYNC v1 ↑0 downloaded, ↓0 received, ✗0 conflicts, 🗑0 deleted
09:06:31 INFO [0m → POST /sync 200 (12ms)
09:06:31 INFO [0m → GET /search/capabilities 200 (1ms)
09:06:37 INFO [0m sse: client disconnected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=0)
09:06:37 INFO [0m → POST /events/session 200 (1ms)
09:06:37 INFO [0m sse: client connected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=1)
09:06:37 INFO [0m → GET /events 200 (1ms)
09:06:43 INFO [0m sse: client disconnected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=0)
09:06:43 INFO [0m → POST /events/session 200 (1ms)
09:06:43 INFO [0m → POST /sync/check 200 (1ms)
09:06:43 INFO [0m sse: client connected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=1)
09:06:43 INFO [0m → GET /events 200 (0ms)
09:20:40 INFO [0m sse: client disconnected id=63eb9ade-faec-478c-be9a-1d87a463f620 (total=0)
09:22:06 INFO [0m → POST /events/session 200 (0ms)
09:22:06 INFO [0m sse: client connected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=1)
09:22:06 INFO [0m → GET /events 200 (1ms)
09:22:08 INFO [0m sse: client disconnected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=0)
09:22:08 INFO [0m → POST /events/session 200 (1ms)
09:22:08 INFO [0m sse: client connected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=1)
09:22:08 INFO [0m → GET /events 200 (0ms)
09:22:08 INFO [0m → POST /sync/check 200 (1ms)
09:22:09 INFO [0m sync V2 request: 0 changed notes, 2394 inventory, 0 deletions
09:22:09 INFO [0m SYNC v1 ↑0 downloaded, ↓0 received, ✗0 conflicts, 🗑0 deleted
09:22:09 INFO [0m → POST /sync 200 (14ms)
09:22:09 INFO [0m → GET /search/capabilities 200 (0ms)
09:22:15 INFO [0m sse: client disconnected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=0)
09:22:15 INFO [0m → POST /events/session 200 (0ms)
09:22:15 INFO [0m sse: client connected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=1)
09:22:15 INFO [0m → GET /events 200 (1ms)
09:22:20 INFO [0m sse: client disconnected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=0)
09:22:20 INFO [0m → POST /events/session 200 (0ms)
09:22:20 INFO [0m → POST /sync/check 200 (1ms)
09:22:20 INFO [0m sse: client connected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=1)
09:22:20 INFO [0m → GET /events 200 (1ms)
09:25:00 INFO [0m sse: client disconnected id=046cf3a8-46ac-47c5-bc81-8c871f5f51c5 (total=0)
09:47:16 INFO [0m → POST /events/session 200 (0ms)
09:47:16 INFO [0m sse: client connected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=1)
09:47:16 INFO [0m → GET /events 200 (0ms)
